timestamp,flowrate_LE
2012-01-01,867
2012-01-02,880
2012-01-03,853
2012-01-04,785
2012-01-05,882
2012-01-06,879
2012-01-07,893
2012-01-08,895
2012-01-09,885
2012-01-10,879
2012-01-11,886
2012-01-12,863
2012-01-13,848
2012-01-14,901
2012-01-15,651
2012-01-16,821
2012-01-17,827
2012-01-18,819
2012-01-19,807
2012-01-20,819
2012-01-21,646
2012-01-22,631
2012-01-23,798
2012-01-24,778
2012-01-25,782
2012-01-26,810
2012-01-27,878
2012-01-28,871
2012-01-29,876
2012-01-30,817
2012-01-31,784
2012-02-01,847
2012-02-02,890
2012-02-03,884
2012-02-04,878
2012-02-05,775
2012-02-06,735
2012-02-07,746
2012-02-08,777
2012-02-09,812
2012-02-10,792
2012-02-11,747
2012-02-12,759
2012-02-13,774
2012-02-14,799
2012-02-15,800
2012-02-16,786
2012-02-17,793
2012-02-18,877
2012-02-19,902
2012-02-20,891
2012-02-21,880
2012-02-22,887
2012-02-23,894
2012-02-24,820
2012-02-25,734
2012-02-26,813
2012-02-27,803
2012-02-28,807
2012-02-29,836
2012-03-01,843
2012-03-02,859
2012-03-03,773
2012-03-04,836
2012-03-05,850
2012-03-06,848
2012-03-07,846
2012-03-08,853
2012-03-09,846
2012-03-10,866
2012-03-11,738
2012-03-12,792
2012-03-13,784
2012-03-14,812
2012-03-15,796
2012-03-16,828
2012-03-17,517
2012-03-18,652
2012-03-19,748
2012-03-20,675
2012-03-21,679
2012-03-22,675
2012-03-23,622
2012-03-24,486
2012-03-25,467
2012-03-26,444
2012-03-27,599
2012-03-28,569
2012-03-29,464
2012-03-30,469
2012-03-31,333
2012-04-01,329
2012-04-02,609
2012-04-03,500
2012-04-04,508
2012-04-05,796
2012-04-06,308
2012-04-07,286
2012-04-08,590
2012-04-09,351
2012-04-10,516
2012-04-11,625
2012-04-12,671
2012-04-13,674
2012-04-14,500
2012-04-15,395
2012-04-16,706
2012-04-17,745
2012-04-18,693
2012-04-19,641
2012-04-20,717
2012-04-21,707
2012-04-22,700
2012-04-23,853
2012-04-24,640
2012-04-25,626
2012-04-26,663
2012-04-27,633
2012-04-28,320
2012-04-29,339
2012-04-30,398
2012-05-01,410
2012-05-02,395
2012-05-03,456
2012-05-04,453
2012-05-05,609
2012-05-06,536
2012-05-07,738
2012-05-08,696
2012-05-09,716
2012-05-10,707
2012-05-11,625
2012-05-12,450
2012-05-13,475
2012-05-14,601
2012-05-15,756
2012-05-16,713
2012-05-17,466
2012-05-18,634
2012-05-19,555
2012-05-20,377
2012-05-21,587
2012-05-22,605
2012-05-23,608
2012-05-24,520
2012-05-25,315
2012-05-26,262
2012-05-27,262
2012-05-28,318
2012-05-29,574
2012-05-30,679
2012-05-31,681
2012-06-01,598
2012-06-02,430
2012-06-03,414
2012-06-04,621
2012-06-05,484
2012-06-06,445
2012-06-07,499
2012-06-08,445
2012-06-09,274
2012-06-10,262
2012-06-11,433
2012-06-12,402
2012-06-13,412
2012-06-14,446
2012-06-15,421
2012-06-16,338
2012-06-17,291
2012-06-18,577
2012-06-19,758
2012-06-20,575
2012-06-21,457
2012-06-22,319
2012-06-23,301
2012-06-24,312
2012-06-25,520
2012-06-26,512
2012-06-27,409
2012-06-28,450
2012-06-29,376
2012-06-30,304
2012-07-01,316
2012-07-02,366
2012-07-03,423
2012-07-04,509
2012-07-05,512
2012-07-06,602
2012-07-07,779
2012-07-08,763
2012-07-09,710
2012-07-10,734
2012-07-11,731
2012-07-12,730
2012-07-13,745
2012-07-14,795
2012-07-15,794
2012-07-16,738
2012-07-17,731
2012-07-18,740
2012-07-19,853
2012-07-20,872
2012-07-21,871
2012-07-22,872
2012-07-23,863
2012-07-24,877
2012-07-25,742
2012-07-26,503
2012-07-27,541
2012-07-28,720
2012-07-29,725
2012-07-30,418
2012-07-31,376
2012-08-01,371
2012-08-02,381
2012-08-03,385
2012-08-04,370
2012-08-05,373
2012-08-06,379
2012-08-07,386
2012-08-08,387
2012-08-09,391
2012-08-10,402
2012-08-11,402
2012-08-12,405
2012-08-13,399
2012-08-14,403
2012-08-15,398
2012-08-16,410
2012-08-17,391
2012-08-18,406
2012-08-19,397
2012-08-20,399
2012-08-21,409
2012-08-22,409
2012-08-23,403
2012-08-24,414
2012-08-25,405
2012-08-26,405
2012-08-27,409
2012-08-28,408
2012-08-29,403
2012-08-30,404
2012-08-31,370
2012-09-01,357
2012-09-02,354
2012-09-03,353
2012-09-04,353
2012-09-05,361
2012-09-06,359
2012-09-07,368
2012-09-08,362
2012-09-09,350
2012-09-10,380
2012-09-11,397
2012-09-12,394
2012-09-13,380
2012-09-14,378
2012-09-15,388
2012-09-16,361
2012-09-17,374
2012-09-18,363
2012-09-19,348
2012-09-20,371
2012-09-21,353
2012-09-22,350
2012-09-23,364
2012-09-24,328
2012-09-25,314
2012-09-26,460
2012-09-27,477
2012-09-28,469
2012-09-29,702
2012-09-30,712
2012-10-01,708
2012-10-02,514
2012-10-03,560
2012-10-04,721
2012-10-05,816
2012-10-06,796
2012-10-07,791
2012-10-08,850
2012-10-09,886
2012-10-10,884
2012-10-11,889
2012-10-12,895
2012-10-13,891
2012-10-14,885
2012-10-15,895
2012-10-16,895
2012-10-17,898
2012-10-18,897
2012-10-19,905
2012-10-20,905
2012-10-21,890
2012-10-22,900
2012-10-23,897
2012-10-24,884
2012-10-25,886
2012-10-26,886
2012-10-27,897
2012-10-28,892
2012-10-29,893
2012-10-30,901
2012-10-31,903
2012-11-01,624
2012-11-02,899
2012-11-03,902
2012-11-04,899
2012-11-05,904
2012-11-06,896
2012-11-07,896
2012-11-08,904
2012-11-09,902
2012-11-10,894
2012-11-11,892
2012-11-12,904
2012-11-13,906
2012-11-14,905
2012-11-15,903
2012-11-16,712
2012-11-17,902
2012-11-18,949
2012-11-19,903
2012-11-20,902
2012-11-21,898
2012-11-22,900
2012-11-23,904
2012-11-24,895
2012-11-25,900
2012-11-26,907
2012-11-27,902
2012-11-28,903
2012-11-29,900
2012-11-30,894
2012-12-01,903
2012-12-02,908
2012-12-03,982
2012-12-04,980
2012-12-05,978
2012-12-06,972
2012-12-07,1000
2012-12-08,1008
2012-12-09,1004
2012-12-10,981
2012-12-11,977
2012-12-12,1000
2012-12-13,1013
2012-12-14,1046
2012-12-15,1031
2012-12-16,964
2012-12-17,896
2012-12-18,893
2012-12-19,889
2012-12-20,893
2012-12-21,906
2012-12-22,899
2012-12-23,889
2012-12-24,875
2012-12-25,887
2012-12-26,901
2012-12-27,907
2012-12-28,904
2012-12-29,907
2012-12-30,905
2012-12-31,903
2013-01-01,898
2013-01-02,904
2013-01-03,906
2013-01-04,906
2013-01-05,906
2013-01-06,898
2013-01-07,887
2013-01-08,898
2013-01-09,902
2013-01-10,972
2013-01-11,980
2013-01-12,963
2013-01-13,969
2013-01-14,969
2013-01-15,988
2013-01-16,989
2013-01-17,972
2013-01-18,976
2013-01-19,1007
2013-01-20,1015
2013-01-21,1029
2013-01-22,1021
2013-01-23,1061
2013-01-24,1104
2013-01-25,1114
2013-01-26,1096
2013-01-27,1076
2013-01-28,881
2013-01-29,872
2013-01-30,761
2013-01-31,765
2013-02-01,895
2013-02-02,908
2013-02-03,904
2013-02-04,898
2013-02-05,890
2013-02-06,904
2013-02-07,679
2013-02-08,902
2013-02-09,897
2013-02-10,889
2013-02-11,902
2013-02-12,905
2013-02-13,905
2013-02-14,896
2013-02-15,949
2013-02-16,946
2013-02-17,940
2013-02-18,903
2013-02-19,898
2013-02-20,677
2013-02-21,884
2013-02-22,898
2013-02-23,898
2013-02-24,900
2013-02-25,895
2013-02-26,888
2013-02-27,888
2013-02-28,901
2013-03-01,892
2013-03-02,903
2013-03-03,905
2013-03-04,902
2013-03-05,899
2013-03-06,901
2013-03-07,902
2013-03-08,908
2013-03-09,896
2013-03-10,897
2013-03-11,901
2013-03-12,738
2013-03-13,889
2013-03-14,887
2013-03-15,886
2013-03-16,887
2013-03-17,888
2013-03-18,886
2013-03-19,804
2013-03-20,865
2013-03-21,854
2013-03-22,856
2013-03-23,861
2013-03-24,869
2013-03-25,866
2013-03-26,850
2013-03-27,859
2013-03-28,857
2013-03-29,856
2013-03-30,856
2013-03-31,857
2013-04-01,856
2013-04-02,803
2013-04-03,803
2013-04-04,784
2013-04-05,794
2013-04-06,816
2013-04-07,821
2013-04-08,844
2013-04-09,822
2013-04-10,828
2013-04-11,831
2013-04-12,841
2013-04-13,828
2013-04-14,831
2013-04-15,825
2013-04-16,835
2013-04-17,830
2013-04-18,839
2013-04-19,807
2013-04-20,737
2013-04-21,725
2013-04-22,722
2013-04-23,722
2013-04-24,738
2013-04-25,744
2013-04-26,656
2013-04-27,649
2013-04-28,639
2013-04-29,651
2013-04-30,669
2013-05-01,660
2013-05-02,656
2013-05-03,515
2013-05-04,457
2013-05-05,545
2013-05-06,720
2013-05-07,686
2013-05-08,660
2013-05-09,614
2013-05-10,347
2013-05-11,382
2013-05-12,263
2013-05-13,328
2013-05-14,238
2013-05-15,239
2013-05-16,232
2013-05-17,315
2013-05-18,537
2013-05-19,306
2013-05-20,294
2013-05-21,411
2013-05-22,409
2013-05-23,445
2013-05-24,382
2013-05-25,248
2013-05-26,250
2013-05-27,334
2013-05-28,364
2013-05-29,379
2013-05-30,306
2013-05-31,331
2013-06-01,289
2013-06-02,291
2013-06-03,719
2013-06-04,761
2013-06-05,492
2013-06-06,524
2013-06-07,323
2013-06-08,358
2013-06-09,338
2013-06-10,548
2013-06-11,490
2013-06-12,503
2013-06-13,288
2013-06-14,425
2013-06-15,331
2013-06-16,231
2013-06-17,235
2013-06-18,243
2013-06-19,280
2013-06-20,532
2013-06-21,296
2013-06-22,257
2013-06-23,258
2013-06-24,398
2013-06-25,398
2013-06-26,348
2013-06-27,550
2013-06-28,342
2013-06-29,266
2013-06-30,265
2013-07-01,383
2013-07-02,302
2013-07-03,283
2013-07-04,286
2013-07-05,273
2013-07-06,270
2013-07-07,279
2013-07-08,326
2013-07-09,282
2013-07-10,270
2013-07-11,518
2013-07-12,359
2013-07-13,259
2013-07-14,336
2013-07-15,320
2013-07-16,453
2013-07-17,482
2013-07-18,487
2013-07-19,268
2013-07-20,288
2013-07-21,275
2013-07-22,328
2013-07-23,300
2013-07-24,270
2013-07-25,239
2013-07-26,314
2013-07-27,273
2013-07-28,281
2013-07-29,413
2013-07-30,278
2013-07-31,281
2013-08-01,407
2013-08-02,277
2013-08-03,287
2013-08-04,290
2013-08-05,436
2013-08-06,417
2013-08-07,438
2013-08-08,425
2013-08-09,476
2013-08-10,484
2013-08-11,497
2013-08-12,397
2013-08-13,321
2013-08-14,317
2013-08-15,311
2013-08-16,419
2013-08-17,419
2013-08-18,410
2013-08-19,417
2013-08-20,531
2013-08-21,529
2013-08-22,518
2013-08-23,533
2013-08-24,390
2013-08-25,255
2013-08-26,486
2013-08-27,505
2013-08-28,517
2013-08-29,429
2013-08-30,271
2013-08-31,244
2013-09-01,243
2013-09-02,231
2013-09-03,489
2013-09-04,543
2013-09-05,464
2013-09-06,378
2013-09-07,322
2013-09-08,305
2013-09-09,496
2013-09-10,506
2013-09-11,484
2013-09-12,462
2013-09-13,447
2013-09-14,289
2013-09-15,157
2013-09-16,289
2013-09-17,357
2013-09-18,449
2013-09-19,497
2013-09-20,467
2013-09-21,254
2013-09-22,253
2013-09-23,264
2013-09-24,311
2013-09-25,657
2013-09-26,626
2013-09-27,510
2013-09-28,352
2013-09-29,366
2013-09-30,499
2013-10-01,410
2013-10-02,266
2013-10-03,266
2013-10-04,244
2013-10-05,198
2013-10-06,180
2013-10-07,222
2013-10-08,200
2013-10-09,184
2013-10-10,221
2013-10-11,230
2013-10-12,304
2013-10-13,244
2013-10-14,231
2013-10-15,203
2013-10-16,191
2013-10-17,176
2013-10-18,196
2013-10-19,227
2013-10-20,231
2013-10-21,229
2013-10-22,183
2013-10-23,187
2013-10-24,194
2013-10-25,199
2013-10-26,190
2013-10-27,183
2013-10-28,199
2013-10-29,216
2013-10-30,206
2013-10-31,199
2013-11-01,210
2013-11-02,210
2013-11-03,205
2013-11-04,214
2013-11-05,200
2013-11-06,222
2013-11-07,235
2013-11-08,197
2013-11-09,209
2013-11-10,200
2013-11-11,376
2013-11-12,384
2013-11-13,471
2013-11-14,371
2013-11-15,359
2013-11-16,313
2013-11-17,313
2013-11-18,445
2013-11-19,363
2013-11-20,541
2013-11-21,293
2013-11-22,320
2013-11-23,228
2013-11-24,297
2013-11-25,369
2013-11-26,298
2013-11-27,241
2013-11-28,176
2013-11-29,247
2013-11-30,224
2013-12-01,206
2013-12-02,246
2013-12-03,205
2013-12-04,204
2013-12-05,191
2013-12-06,318
2013-12-07,214
2013-12-08,239
2013-12-09,356
2013-12-10,240
2013-12-11,319
2013-12-12,347
2013-12-13,383
2013-12-14,374
2013-12-15,290
2013-12-16,473
2013-12-17,529
2013-12-18,576
2013-12-19,660
2013-12-20,702
2013-12-21,621
2013-12-22,386
2013-12-23,718
2013-12-24,745
2013-12-25,776
2013-12-26,805
2013-12-27,785
2013-12-28,788
2013-12-29,776
2013-12-30,756
2013-12-31,744
2014-01-01,746
2014-01-02,760
2014-01-03,755
2014-01-04,760
2014-01-05,762
2014-01-06,760
2014-01-07,729
2014-01-08,747
2014-01-09,537
2014-01-10,663
2014-01-11,729
2014-01-12,725
2014-01-13,808
2014-01-14,830
2014-01-15,761
2014-01-16,746
2014-01-17,764
2014-01-18,756
2014-01-19,757
2014-01-20,741
2014-01-21,554
2014-01-22,559
2014-01-23,666
2014-01-24,701
2014-01-25,703
2014-01-26,718
2014-01-27,721
2014-01-28,723
2014-01-29,710
2014-01-30,706
2014-01-31,656
2014-02-01,687
2014-02-02,695
2014-02-03,691
2014-02-04,702
2014-02-05,705
2014-02-06,687
2014-02-07,692
2014-02-08,701
2014-02-09,699
2014-02-10,666
2014-02-11,633
2014-02-12,636
2014-02-13,650
2014-02-14,663
2014-02-15,694
2014-02-16,696
2014-02-17,696
2014-02-18,702
2014-02-19,711
2014-02-20,708
2014-02-21,715
2014-02-22,710
2014-02-23,709
2014-02-24,719
2014-02-25,738
2014-02-26,739
2014-02-27,741
2014-02-28,810
2014-03-01,868
2014-03-02,872
2014-03-03,873
2014-03-04,797
2014-03-05,871
2014-03-06,912
2014-03-07,933
2014-03-08,935
2014-03-09,937
2014-03-10,930
2014-03-11,932
2014-03-12,911
2014-03-13,914
2014-03-14,901
2014-03-15,909
2014-03-16,908
2014-03-17,903
2014-03-18,894
2014-03-19,889
2014-03-20,906
2014-03-21,889
2014-03-22,913
2014-03-23,888
2014-03-24,911
2014-03-25,907
2014-03-26,896
2014-03-27,916
2014-03-28,901
2014-03-29,885
2014-03-30,893
2014-03-31,892
2014-04-01,879
2014-04-02,891
2014-04-03,892
2014-04-04,896
2014-04-05,888
2014-04-06,884
2014-04-07,888
2014-04-08,900
2014-04-09,941
2014-04-10,906
2014-04-11,907
2014-04-12,892
2014-04-13,894
2014-04-14,909
2014-04-15,897
2014-04-16,891
2014-04-17,889
2014-04-18,902
2014-04-19,894
2014-04-20,897
2014-04-21,895
2014-04-22,890
2014-04-23,905
2014-04-24,904
2014-04-25,902
2014-04-26,903
2014-04-27,895
2014-04-28,903
2014-04-29,902
2014-04-30,884
2014-05-01,893
2014-05-02,881
2014-05-03,874
2014-05-04,884
2014-05-05,881
2014-05-06,854
2014-05-07,842
2014-05-08,783
2014-05-09,752
2014-05-10,846
2014-05-11,852
2014-05-12,871
2014-05-13,897
2014-05-14,888
2014-05-15,888
2014-05-16,889
2014-05-17,892
2014-05-18,889
2014-05-19,880
2014-05-20,671
2014-05-21,662
2014-05-22,747
2014-05-23,626
2014-05-24,774
2014-05-25,680
2014-05-26,658
2014-05-27,696
2014-05-28,649
2014-05-29,579
2014-05-30,724
2014-05-31,541
2014-06-01,527
2014-06-02,431
2014-06-03,389
2014-06-04,714
2014-06-05,720
2014-06-06,651
2014-06-07,609
2014-06-08,591
2014-06-09,630
2014-06-10,709
2014-06-11,539
2014-06-12,723
2014-06-13,671
2014-06-14,411
2014-06-15,334
2014-06-16,654
2014-06-17,690
2014-06-18,746
2014-06-19,460
2014-06-20,482
2014-06-21,575
2014-06-22,547
2014-06-23,541
2014-06-24,550
2014-06-25,486
2014-06-26,537
2014-06-27,634
2014-06-28,526
2014-06-29,505
2014-06-30,635
2014-07-01,606
2014-07-02,596
2014-07-03,530
2014-07-04,672
2014-07-05,594
2014-07-06,586
2014-07-07,559
2014-07-08,627
2014-07-09,649
2014-07-10,658
2014-07-11,560
2014-07-12,546
2014-07-13,382
2014-07-14,542
2014-07-15,519
2014-07-16,489
2014-07-17,594
2014-07-18,597
2014-07-19,376
2014-07-20,271
2014-07-21,392
2014-07-22,465
2014-07-23,540
2014-07-24,535
2014-07-25,506
2014-07-26,503
2014-07-27,340
2014-07-28,482
2014-07-29,349
2014-07-30,325
2014-07-31,421
2014-08-01,405
2014-08-02,269
2014-08-03,322
2014-08-04,524
2014-08-05,537
2014-08-06,383
2014-08-07,394
2014-08-08,512
2014-08-09,469
2014-08-10,487
2014-08-11,483
2014-08-12,409
2014-08-13,431
2014-08-14,491
2014-08-15,628
2014-08-16,369
2014-08-17,489
2014-08-18,531
2014-08-19,514
2014-08-20,565
2014-08-21,607
2014-08-22,642
2014-08-23,628
2014-08-24,634
2014-08-25,651
2014-08-26,641
2014-08-27,636
2014-08-28,636
2014-08-29,646
2014-08-30,620
2014-08-31,627
2014-09-01,674
2014-09-02,663
2014-09-03,634
2014-09-04,632
2014-09-05,619
2014-09-06,639
2014-09-07,638
2014-09-08,530
2014-09-09,560
2014-09-10,549
2014-09-11,539
2014-09-12,549
2014-09-13,490
2014-09-14,373
2014-09-15,538
2014-09-16,397
2014-09-17,375
2014-09-18,416
2014-09-19,552
2014-09-20,369
2014-09-21,491
2014-09-22,517
2014-09-23,540
2014-09-24,524
2014-09-25,535
2014-09-26,413
2014-09-27,347
2014-09-28,393
2014-09-29,536
2014-09-30,501
2014-10-01,457
2014-10-02,313
2014-10-03,334
2014-10-04,387
2014-10-05,346
2014-10-06,412
2014-10-07,443
2014-10-08,415
2014-10-09,341
2014-10-10,390
2014-10-11,361
2014-10-12,390
2014-10-13,387
2014-10-14,297
2014-10-15,333
2014-10-16,497
2014-10-17,652
2014-10-18,630
2014-10-19,552
2014-10-20,636
2014-10-21,633
2014-10-22,655
2014-10-23,695
2014-10-24,713
2014-10-25,681
2014-10-26,714
2014-10-27,806
2014-10-28,578
2014-10-29,491
2014-10-30,421
2014-10-31,645
2014-11-01,754
2014-11-02,753
2014-11-03,670
2014-11-04,825
2014-11-05,825
2014-11-06,799
2014-11-07,818
2014-11-08,842
2014-11-09,838
2014-11-10,834
2014-11-11,835
2014-11-12,615
2014-11-13,290
2014-11-14,266
2014-11-15,265
2014-11-16,427
2014-11-17,849
2014-11-18,624
2014-11-19,580
2014-11-20,819
2014-11-21,817
2014-11-22,829
2014-11-23,832
2014-11-24,831
2014-11-25,834
2014-11-26,838
2014-11-27,843
2014-11-28,857
2014-11-29,857
2014-11-30,864
2014-12-01,857
2014-12-02,860
2014-12-03,857
2014-12-04,629
2014-12-05,844
2014-12-06,854
2014-12-07,859
2014-12-08,874
2014-12-09,865
2014-12-10,873
2014-12-11,893
2014-12-12,902
2014-12-13,887
2014-12-14,882
2014-12-15,896
2014-12-16,664
2014-12-17,891
2014-12-18,861
2014-12-19,863
2014-12-20,876
2014-12-21,869
2014-12-22,870
2014-12-23,861
2014-12-24,878
2014-12-25,880
2014-12-26,874
2014-12-27,888
2014-12-28,886
2014-12-29,858
2014-12-30,856
2014-12-31,858
2015-01-01,855
2015-01-02,797
2015-01-03,830
2015-01-04,852
2015-01-05,844
2015-01-06,855
2015-01-07,852
2015-01-08,821
2015-01-09,739
2015-01-10,690
2015-01-11,651
2015-01-12,842
2015-01-13,811
2015-01-14,783
2015-01-15,805
2015-01-16,780
2015-01-17,777
2015-01-18,772
2015-01-19,794
2015-01-20,826
2015-01-21,732
2015-01-22,740
2015-01-23,730
2015-01-24,648
2015-01-25,643
2015-01-26,502
2015-01-27,583
2015-01-28,584
2015-01-29,682
2015-01-30,816
2015-01-31,861
2015-02-01,855
2015-02-02,849
2015-02-03,826
2015-02-04,820
2015-02-05,839
2015-02-06,839
2015-02-07,845
2015-02-08,836
2015-02-09,845
2015-02-10,841
2015-02-11,840
2015-02-12,841
2015-02-13,853
2015-02-14,847
2015-02-15,854
2015-02-16,848
2015-02-17,844
2015-02-18,822
2015-02-19,827
2015-02-20,836
2015-02-21,836
2015-02-22,833
2015-02-23,833
2015-02-24,835
2015-02-25,846
2015-02-26,846
2015-02-27,842
2015-02-28,836
2015-03-01,834
2015-03-02,843
2015-03-03,849
2015-03-04,845
2015-03-05,835
2015-03-06,837
2015-03-07,827
2015-03-08,832
2015-03-09,852
2015-03-10,848
2015-03-11,607
2015-03-12,594
2015-03-13,828
2015-03-14,745
2015-03-15,746
2015-03-16,795
2015-03-17,818
2015-03-18,831
2015-03-19,867
2015-03-20,866
2015-03-21,847
2015-03-22,829
2015-03-23,832
2015-03-24,859
2015-03-25,868
2015-03-26,863
2015-03-27,859
2015-03-28,850
2015-03-29,856
2015-03-30,867
2015-03-31,850
2015-04-01,857
2015-04-02,859
2015-04-03,856
2015-04-04,863
2015-04-05,867
2015-04-06,858
2015-04-07,845
2015-04-08,750
2015-04-09,809
2015-04-10,840
2015-04-11,848
2015-04-12,835
2015-04-13,800
2015-04-14,848
2015-04-15,460
2015-04-16,389
2015-04-17,824
2015-04-18,745
2015-04-19,713
2015-04-20,364
2015-04-21,337
2015-04-22,568
2015-04-23,375
2015-04-24,388
2015-04-25,493
2015-04-26,456
2015-04-27,605
2015-04-28,592
2015-04-29,516
2015-04-30,532
2015-05-01,452
2015-05-02,462
2015-05-03,463
2015-05-04,600
2015-05-05,516
2015-05-06,468
2015-05-07,461
2015-05-08,512
2015-05-09,461
2015-05-10,464
2015-05-11,523
2015-05-12,618
2015-05-13,505
2015-05-14,499
2015-05-15,502
2015-05-16,499
2015-05-17,491
2015-05-18,520
2015-05-19,522
2015-05-20,542
2015-05-21,707
2015-05-22,473
2015-05-23,458
2015-05-24,468
2015-05-25,520
2015-05-26,481
2015-05-27,472
2015-05-28,434
2015-05-29,513
2015-05-30,727
2015-05-31,727
2015-06-01,571
2015-06-02,587
2015-06-03,586
2015-06-04,571
2015-06-05,575
2015-06-06,571
2015-06-07,523
2015-06-08,562
2015-06-09,609
2015-06-10,591
2015-06-11,611
2015-06-12,747
2015-06-13,761
2015-06-14,759
2015-06-15,673
2015-06-16,646
2015-06-17,645
2015-06-18,682
2015-06-19,756
2015-06-20,751
2015-06-21,755
2015-06-22,619
2015-06-23,659
2015-06-24,665
2015-06-25,577
2015-06-26,325
2015-06-27,325
2015-06-28,516
2015-06-29,548
2015-06-30,667
2015-07-01,590
2015-07-02,344
2015-07-03,306
2015-07-04,610
2015-07-05,608
2015-07-06,424
2015-07-07,430
2015-07-08,465
2015-07-09,610
2015-07-10,607
2015-07-11,607
2015-07-12,604
2015-07-13,603
2015-07-14,520
2015-07-15,525
2015-07-16,698
2015-07-17,717
2015-07-18,723
2015-07-19,723
2015-07-20,732
2015-07-21,723
2015-07-22,713
2015-07-23,713
2015-07-24,716
2015-07-25,719
2015-07-26,633
2015-07-27,716
2015-07-28,726
2015-07-29,729
2015-07-30,728
2015-07-31,726
2015-08-01,730
2015-08-02,730
2015-08-03,728
2015-08-04,719
2015-08-05,721
2015-08-06,725
2015-08-07,730
2015-08-08,559
2015-08-09,651
2015-08-10,706
2015-08-11,725
2015-08-12,657
2015-08-13,739
2015-08-14,583
2015-08-15,655
2015-08-16,678
2015-08-17,642
2015-08-18,644
2015-08-19,706
2015-08-20,716
2015-08-21,717
2015-08-22,716
2015-08-23,526
2015-08-24,601
2015-08-25,640
2015-08-26,640
2015-08-27,662
2015-08-28,643
2015-08-29,586
2015-08-30,718
2015-08-31,711
2015-09-01,639
2015-09-02,579
2015-09-03,453
2015-09-04,537
2015-09-05,727
2015-09-06,734
2015-09-07,614
2015-09-08,613
2015-09-09,604
2015-09-10,639
2015-09-11,737
2015-09-12,735
2015-09-13,648
2015-09-14,406
2015-09-15,366
2015-09-16,343
2015-09-17,303
2015-09-18,476
2015-09-19,699
2015-09-20,714
2015-09-21,527
2015-09-22,581
2015-09-23,531
2015-09-24,618
2015-09-25,741
2015-09-26,727
2015-09-27,723
2015-09-28,619
2015-09-29,581
2015-09-30,584
2015-10-01,590
2015-10-02,715
2015-10-03,735
2015-10-04,733
2015-10-05,595
2015-10-06,581
2015-10-07,538
2015-10-08,724
2015-10-09,654
2015-10-10,693
2015-10-11,642
2015-10-12,588
2015-10-13,607
2015-10-14,600
2015-10-15,682
2015-10-16,726
2015-10-17,721
2015-10-18,731
2015-10-19,572
2015-10-20,667
2015-10-21,709
2015-10-22,714
2015-10-23,509
2015-10-24,437
2015-10-25,409
2015-10-26,638
2015-10-27,709
2015-10-28,597
2015-10-29,649
2015-10-30,660
2015-10-31,497
2015-11-01,465
2015-11-02,431
2015-11-03,426
2015-11-04,443
2015-11-05,444
2015-11-06,567
2015-11-07,637
2015-11-08,462
2015-11-09,464
2015-11-10,455
2015-11-11,447
2015-11-12,470
2015-11-13,400
2015-11-14,444
2015-11-15,456
2015-11-16,524
2015-11-17,508
2015-11-18,424
2015-11-19,505
2015-11-20,532
2015-11-21,692
2015-11-22,648
2015-11-23,610
2015-11-24,623
2015-11-25,495
2015-11-26,607
2015-11-27,514
2015-11-28,424
2015-11-29,571
2015-11-30,657
2015-12-01,481
2015-12-02,599
2015-12-03,644
2015-12-04,475
2015-12-05,307
2015-12-06,346
2015-12-07,534
2015-12-08,438
2015-12-09,359
2015-12-10,474
2015-12-11,653
2015-12-12,636
2015-12-13,636
2015-12-14,731
2015-12-15,695
2015-12-16,652
2015-12-17,648
2015-12-18,493
2015-12-19,437
2015-12-20,393
2015-12-21,621
2015-12-22,540
2015-12-23,512
2015-12-24,489
2015-12-25,474
2015-12-26,505
2015-12-27,548
2015-12-28,349
2015-12-29,347
2015-12-30,517
2015-12-31,461
